TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,AUTUMN_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SCALE
2026-05-05 17:57:04,house_sparrow_observed.csv,0.3932924470132960479478249485,0.413,0.714,1.904,0.543,0.98,0.346,6.34,1.22,3.534,2.265,0.162,10.59,4.729,1.679
2026-05-05 17:57:04,house_sparrow_observed.csv,0.4031485285065093046803840818,0.747,1.081,1.099,0.273,0.831,0.157,6.04,11.41,1.093,3.362,0.3,8.67,2.032,1.587
2026-05-05 17:57:05,house_sparrow_observed.csv,0.3544284930349210226950482723,0.378,0.209,2.354,0.687,0.544,0.101,4.13,10.67,1.887,1.812,0.129,9.22,1.293,1.036
2026-05-05 17:57:05,house_sparrow_observed.csv,0.5846574104289192973977643930,1.422,0.461,0.708,0.26,0.704,0.186,4.18,11.18,4.564,3.949,0.145,9.32,4.026,1.653
2026-05-05 17:57:05,house_sparrow_observed.csv,0.6362463524786521988387437698,0.878,0.689,1.976,0.712,0.912,0.002,4.0,10.8,2.437,5.771,0.002,10.45,1.486,1.427
2026-05-05 17:57:06,house_sparrow_observed.csv,0.2831083583584199909007607253,0.389,1.465,1.106,0.204,0.318,0.239,4.95,10.97,0.985,2.385,0.122,9.07,2.032,1.716
2026-05-05 17:57:06,house_sparrow_observed.csv,0.4162464564205122822455258314,0.591,0.362,1.585,0.492,0.036,0.05,4.35,11.79,2.216,3.703,0.287,9.92,1.448,1.637
2026-05-05 17:57:06,house_sparrow_observed.csv,0.2819343146355137038220814007,1.422,1.332,2.148,0.38,0.84,0.065,5.01,11.36,1.002,5.169,0.3,10.87,3.659,1.633
2026-05-05 17:57:07,house_sparrow_observed.csv,0.4923870611415731851447902821,1.344,1.377,1.877,0.486,0.496,0.235,3.56,11.36,4.562,5.829,0.238,9.74,3.886,1.433
2026-05-05 17:57:07,house_sparrow_observed.csv,0.8206402703237068680139328010,1.177,0.593,0.912,0.267,0.159,0.079,4.63,10.66,3.962,1.247,0.324,11.1,2.605,1.019
2026-05-05 17:57:07,house_sparrow_observed.csv,0.2945019065896132369603381595,0.786,0.75,2.231,0.27,0.398,0.326,5.98,10.96,3.851,5.928,0.309,9.46,1.507,1.435
2026-05-05 17:57:07,house_sparrow_observed.csv,0.9412641111692329835474263763,1.54,0.195,0.692,0.662,0.029,0.074,4.97,11.86,1.44,2.247,0.171,9.38,4.521,1.521
2026-05-05 17:57:08,house_sparrow_observed.csv,0.4349528916560963944228009875,0.191,0.294,2.423,0.616,0.836,0.093,5.32,11.08,0.958,2.586,0.165,10.0,3.563,1.296
2026-05-05 17:57:08,house_sparrow_observed.csv,0.4380514773333188344080824209,1.506,1.092,2.416,0.425,0.905,0.142,4.11,10.96,2.064,3.696,0.072,9.56,3.155,1.431
2026-05-05 17:57:08,house_sparrow_observed.csv,0.2987882332669101004793824530,0.637,1.476,1.02,0.522,0.5,0.258,4.53,11.14,1.788,2.177,0.116,8.97,4.472,1.295
2026-05-05 17:57:09,house_sparrow_observed.csv,0.1900040186637063893887641410,0.201,0.883,1.743,0.652,0.472,0.201,4.31,11.42,3.783,2.641,0.155,9.02,2.313,1.184
2026-05-05 17:57:09,house_sparrow_observed.csv,0.3382883170615595021633965981,1.128,1.202,0.776,0.309,0.816,0.195,5.52,1.24,3.528,3.698,0.062,9.4,4.667,1.399
2026-05-05 17:57:09,house_sparrow_observed.csv,0.4160790525278917996765377382,0.552,1.008,0.394,0.642,0.26,0.319,6.39,11.05,2.934,1.043,0.265,11.01,4.399,1.283
2026-05-05 17:57:10,house_sparrow_observed.csv,1.227716827950145449434661200,1.389,0.668,1.505,0.65,0.104,0.303,3.92,12.0,4.155,4.079,0.043,10.49,3.073,1.085
2026-05-05 17:57:10,house_sparrow_observed.csv,0.9195205848672555430818437142,0.773,0.838,0.71,0.664,1.006,0.322,5.17,10.89,3.168,2.946,0.248,9.75,1.615,1.637
2026-05-05 17:57:10,house_sparrow_observed.csv,0.7007199917763620492938818443,1.26,1.288,1.526,0.327,0.629,0.242,5.11,11.62,1.744,5.762,0.047,10.41,1.656,0.835
2026-05-05 17:57:10,house_sparrow_observed.csv,0.4822974167297681838730160512,1.08,1.112,0.91,0.18,0.992,0.292,4.9,1.39,3.729,3.186,0.315,10.74,3.722,1.724
2026-05-05 17:57:11,house_sparrow_observed.csv,0.3690142593982239580751743705,0.487,0.996,1.756,0.704,0.195,0.281,5.74,11.68,3.493,5.094,0.281,8.63,2.278,1.106
2026-05-05 17:57:11,house_sparrow_observed.csv,0.4341359097722011057118542626,1.096,0.618,1.43,0.452,1.059,0.077,5.26,10.71,2.116,3.621,0.072,10.14,1.611,1.363
2026-05-05 17:57:11,house_sparrow_observed.csv,0.2328071108266514700974309506,0.638,0.912,0.627,0.442,0.785,0.333,4.31,11.94,1.572,4.233,0.322,9.46,3.828,1.494
2026-05-05 17:57:12,house_sparrow_observed.csv,0.5201312011274989538623029533,0.852,0.32,2.097,0.312,0.121,0.224,6.23,1.15,1.572,2.167,0.292,10.23,1.566,1.275
2026-05-05 17:57:12,house_sparrow_observed.csv,0.7160059450166941684291214771,0.443,0.455,0.302,0.314,0.871,0.065,5.16,11.39,4.938,4.138,0.202,9.88,1.142,0.935
2026-05-05 17:57:12,house_sparrow_observed.csv,0.9412733208774799864908643729,0.241,0.998,0.46,0.193,0.359,0.003,6.12,11.73,4.93,3.235,0.087,8.96,4.013,1.657
2026-05-05 17:57:13,house_sparrow_observed.csv,0.4593213716760290056376404107,0.743,1.017,1.976,0.575,0.712,0.218,3.69,10.77,2.528,3.812,0.314,10.18,1.62,1.662
2026-05-05 17:57:13,house_sparrow_observed.csv,0.4103323028461421400872934354,0.687,1.443,1.662,0.393,0.533,0.152,5.79,1.16,2.288,4.35,0.037,9.44,3.948,1.011
2026-05-05 17:57:13,house_sparrow_observed.csv,1.285642461936958778364214835,1.289,0.403,1.275,0.149,0.345,0.205,3.87,10.86,3.841,3.558,0.03,9.52,2.794,0.944
2026-05-05 17:57:13,house_sparrow_observed.csv,0.5264978091057122910155143985,1.522,0.564,0.475,0.684,0.725,0.063,4.57,1.42,1.386,1.904,0.115,10.87,2.814,1.775
2026-05-05 17:57:14,house_sparrow_observed.csv,0.5132277680260733726477566405,0.973,1.063,1.3,0.538,0.701,0.176,6.4,10.79,1.535,5.188,0.245,9.33,2.872,1.254
2026-05-05 17:57:14,house_sparrow_observed.csv,0.6291861965510895725567356690,0.47,0.666,0.966,0.435,0.782,0.323,4.89,11.56,2.579,4.971,0.291,10.93,2.095,1.033
2026-05-05 17:57:14,house_sparrow_observed.csv,0.2577073039891823986329101011,1.581,0.72,0.345,0.699,1.051,0.218,4.09,1.2,0.976,1.442,0.175,11.34,1.161,1.088
2026-05-05 17:57:15,house_sparrow_observed.csv,1.135246204195542849379022168,1.382,1.381,1.656,0.167,0.332,0.252,5.68,10.73,3.023,5.341,0.235,11.34,2.765,0.934
2026-05-05 17:57:15,house_sparrow_observed.csv,1.131876220784488563156550177,1.153,0.761,0.906,0.288,0.036,0.202,6.03,11.5,3.207,5.696,0.169,9.66,2.836,1.028
2026-05-05 17:57:15,house_sparrow_observed.csv,0.6189047507045773442131039145,1.416,0.226,1.96,0.635,0.542,0.065,4.45,10.85,4.835,3.437,0.232,8.93,2.989,1.479
2026-05-05 17:57:16,house_sparrow_observed.csv,0.2977138671875291740113382135,0.744,0.822,1.044,0.695,0.296,0.181,4.54,11.74,3.319,2.566,0.06,9.2,3.087,1.691
2026-05-05 17:57:16,house_sparrow_observed.csv,0.6250301711998917665302142660,0.725,0.407,0.672,0.657,1.027,0.296,4.68,12.0,2.583,2.794,0.289,11.34,3.189,1.545
2026-05-05 17:57:16,house_sparrow_observed.csv,0.4904337162796449476095290999,1.162,1.295,1.416,0.575,0.891,0.169,3.55,11.87,2.739,1.928,0.242,10.15,1.434,1.154
2026-05-05 17:57:16,house_sparrow_observed.csv,0.7620252750891270699816783895,0.173,0.33,1.75,0.451,0.885,0.291,6.48,10.53,2.236,1.561,0.096,10.95,1.19,1.582
2026-05-05 17:57:17,house_sparrow_observed.csv,0.7299237959587592301409789128,0.432,1.056,2.419,0.41,0.579,0.162,5.8,11.45,2.932,2.745,0.278,11.03,4.668,0.843
2026-05-05 17:57:17,house_sparrow_observed.csv,0.7862968578992307901598367317,1.365,0.312,1.805,0.673,0.113,0.194,3.75,11.67,2.402,2.766,0.247,9.72,1.112,1.475
2026-05-05 17:57:17,house_sparrow_observed.csv,0.3738940609262004748316161960,1.248,0.556,0.555,0.473,0.571,0.304,5.64,1.31,4.218,1.154,0.278,11.08,4.513,1.418
2026-05-05 17:57:18,house_sparrow_observed.csv,0.4605142707380717452655627989,0.626,1.124,0.891,0.363,1.028,0.295,4.22,11.62,2.075,2.474,0.002,11.35,1.831,1.314
2026-05-05 17:57:18,house_sparrow_observed.csv,0.5928975643756183501676951089,0.352,0.962,1.622,0.186,1.032,0.128,5.07,1.28,4.712,1.743,0.069,9.46,3.422,1.291
2026-05-05 17:57:18,house_sparrow_observed.csv,0.8771794103724234107057790813,0.651,0.533,2.382,0.598,1.048,0.181,5.42,11.2,2.246,5.213,0.089,8.56,2.099,1.616
2026-05-05 17:57:19,house_sparrow_observed.csv,0.8577058531976215260782888613,1.151,1.489,1.647,0.661,0.19,0.347,4.81,11.75,1.459,2.227,0.099,11.17,2.951,1.027
2026-05-05 17:57:19,house_sparrow_observed.csv,0.4692659869189812847107836035,0.905,0.354,0.807,0.328,0.364,0.216,5.23,11.74,4.083,4.246,0.268,8.69,3.72,1.757
2026-05-05 17:57:19,house_sparrow_observed.csv,0.8989076538846445010206014831,0.641,0.526,0.838,0.595,0.735,0.246,6.22,10.99,1.219,2.569,0.24,10.89,3.847,1.487
2026-05-05 17:57:19,house_sparrow_observed.csv,0.4230358752395152905149653814,0.781,0.248,1.809,0.652,0.166,0.147,4.52,1.05,3.668,5.466,0.018,9.79,4.562,1.216
2026-05-05 17:57:20,house_sparrow_observed.csv,0.5296240709064341259985650624,1.38,1.469,1.334,0.617,0.915,0.315,5.85,10.62,3.603,4.532,0.012,10.92,3.007,1.301
2026-05-05 17:57:20,house_sparrow_observed.csv,0.3191860618496864485725457157,0.993,0.815,1.602,0.532,0.801,0.302,4.43,11.07,1.391,5.879,0.247,10.0,1.067,1.076
2026-05-05 17:57:20,house_sparrow_observed.csv,0.5039448647885237999912710008,1.174,0.344,2.175,0.232,0.731,0.067,3.94,11.07,2.276,5.345,0.335,9.53,4.773,1.084
2026-05-05 17:57:21,house_sparrow_observed.csv,0.3302322577137503465711583291,0.839,1.401,1.001,0.618,0.524,0.042,5.14,10.74,1.933,1.992,0.255,9.38,4.456,1.79
2026-05-05 17:57:21,house_sparrow_observed.csv,0.2743322265947494503037270657,0.226,0.38,1.295,0.698,0.167,0.212,5.48,1.37,3.979,4.0,0.289,10.71,3.497,1.061
2026-05-05 17:57:21,house_sparrow_observed.csv,0.5945723265806190686682863771,0.564,0.626,0.762,0.485,0.554,0.12,5.38,1.47,3.548,3.67,0.064,10.67,1.053,1.113
2026-05-05 17:57:21,house_sparrow_observed.csv,0.7745182364277395435149211064,1.306,1.381,0.607,0.602,0.018,0.251,6.39,11.97,1.153,2.282,0.206,9.36,3.847,1.514
2026-05-05 17:57:22,house_sparrow_observed.csv,0.3757306503015009121191906806,0.268,0.697,2.302,0.196,0.518,0.107,3.76,1.37,3.219,4.952,0.163,10.79,3.235,1.418
2026-05-05 17:57:22,house_sparrow_observed.csv,0.4857535469234359559274029736,0.922,0.232,1.4,0.222,0.63,0.0,4.72,10.62,1.476,2.774,0.068,10.96,4.867,0.928
2026-05-05 17:57:22,house_sparrow_observed.csv,0.2883321148163949082527166620,0.466,0.247,0.744,0.208,0.615,0.025,4.41,1.45,3.832,5.572,0.29,11.01,1.587,1.095
2026-05-05 17:57:23,house_sparrow_observed.csv,0.7168980538668239713953948411,1.221,1.003,1.745,0.121,0.745,0.09,3.86,1.43,4.129,2.146,0.034,10.31,2.874,1.284
2026-05-05 17:57:23,house_sparrow_observed.csv,0.3685013492302603431953092121,0.712,1.116,1.17,0.327,0.941,0.109,4.2,11.08,3.49,2.619,0.192,9.42,4.705,1.617
2026-05-05 17:57:23,house_sparrow_observed.csv,0.4666518220018915705269037254,0.448,0.669,1.424,0.688,0.941,0.11,4.5,10.62,4.536,4.53,0.116,10.52,3.668,1.096
2026-05-05 17:57:24,house_sparrow_observed.csv,0.5435373129430862494050117848,1.391,1.117,1.41,0.545,0.333,0.192,5.65,1.22,3.045,4.366,0.173,8.57,1.487,1.515
2026-05-05 17:57:24,house_sparrow_observed.csv,0.4264955814990529142641528496,1.018,0.956,0.409,0.661,0.268,0.05,5.83,10.75,0.802,3.009,0.213,9.75,1.965,0.877
2026-05-05 17:57:24,house_sparrow_observed.csv,0.7949353290750071420568130167,1.467,0.957,0.5,0.178,0.346,0.146,4.2,11.12,3.722,2.861,0.165,10.07,3.817,1.368
2026-05-05 17:57:24,house_sparrow_observed.csv,0.6668367671635117744125072613,0.27,0.59,2.412,0.365,0.714,0.149,4.36,10.96,1.299,3.522,0.242,9.72,1.387,0.899
2026-05-05 17:57:25,house_sparrow_observed.csv,0.5710942935546877289900779423,1.117,1.059,2.46,0.538,0.365,0.02,3.57,1.14,1.948,2.759,0.077,8.72,2.2,1.309
2026-05-05 17:57:25,house_sparrow_observed.csv,0.7071029071918140844771556548,0.614,1.218,1.128,0.658,0.832,0.258,3.51,10.8,4.639,4.937,0.25,9.64,2.172,0.998
2026-05-05 17:57:25,house_sparrow_observed.csv,0.3808688185351857595362832058,0.341,0.154,0.778,0.218,0.801,0.002,4.03,1.31,3.388,1.612,0.19,10.05,4.186,1.632
2026-05-05 17:57:26,house_sparrow_observed.csv,0.4301614793328245417456703528,0.863,0.936,2.011,0.231,1.016,0.128,4.02,10.93,1.102,3.424,0.165,9.32,3.959,0.803
2026-05-05 17:57:26,house_sparrow_observed.csv,0.2344025132728584264329478556,0.408,1.332,1.807,0.637,0.504,0.099,4.68,11.22,4.366,4.032,0.097,9.94,3.149,1.397
2026-05-05 17:57:26,house_sparrow_observed.csv,0.2797840196600936526063203122,0.16,0.541,1.084,0.39,1.025,0.301,4.55,1.36,1.885,2.967,0.039,10.49,1.198,1.458
2026-05-05 17:57:26,house_sparrow_observed.csv,0.3283631599417091462389295807,1.465,0.573,0.416,0.45,0.884,0.139,4.41,10.92,4.546,3.756,0.297,10.48,1.859,1.417
2026-05-05 17:57:27,house_sparrow_observed.csv,0.2294366150862352154953775278,0.48,0.928,2.274,0.622,0.59,0.288,4.64,1.43,4.323,4.099,0.052,9.12,4.123,1.334
2026-05-05 17:57:27,house_sparrow_observed.csv,0.2458942397629290932812823532,0.598,0.837,0.72,0.618,0.082,0.064,3.83,1.27,1.903,3.851,0.246,11.25,1.567,1.28
2026-05-05 17:57:27,house_sparrow_observed.csv,0.3680643483583657825224282595,0.607,1.387,2.027,0.409,0.201,0.012,4.82,11.77,2.624,5.869,0.024,10.84,4.951,1.371
2026-05-05 17:57:28,house_sparrow_observed.csv,1.074328739244852980153981233,1.329,0.163,0.654,0.347,0.168,0.199,5.54,10.7,1.503,4.896,0.083,11.1,4.776,1.309
2026-05-05 17:57:28,house_sparrow_observed.csv,0.9150213089841118861794713447,0.49,1.317,1.476,0.499,0.589,0.015,6.12,1.01,4.768,2.232,0.103,9.73,3.94,0.962
2026-05-05 17:57:28,house_sparrow_observed.csv,0.7792908024326986879998805056,1.307,0.263,0.695,0.326,0.615,0.344,5.91,11.12,2.196,1.542,0.191,8.65,1.803,1.699
2026-05-05 17:57:29,house_sparrow_observed.csv,0.4018342818697909592184770406,0.561,1.056,2.08,0.636,0.135,0.062,6.4,11.63,1.083,4.772,0.335,10.26,2.988,1.71
2026-05-05 17:57:29,house_sparrow_observed.csv,0.8848137313727236361518490331,1.262,1.403,1.69,0.41,0.569,0.342,5.64,10.5,4.43,4.911,0.073,10.07,4.503,1.059
2026-05-05 17:57:29,house_sparrow_observed.csv,0.9956970076422255093263843471,0.412,0.952,1.957,0.133,0.81,0.228,6.42,11.31,3.405,4.376,0.244,11.11,4.885,1.009
2026-05-05 17:57:29,house_sparrow_observed.csv,0.3714260123032758365267812478,0.895,0.536,2.238,0.445,0.169,0.318,5.64,1.29,3.168,1.295,0.319,10.38,4.15,1.399
2026-05-05 17:57:30,house_sparrow_observed.csv,0.3632455176090129774094040181,1.452,0.378,0.743,0.527,1.196,0.037,5.25,1.12,3.635,5.451,0.257,9.68,4.874,1.121
2026-05-05 17:57:30,house_sparrow_observed.csv,1.036891434322008094097818802,0.586,1.184,1.723,0.561,0.772,0.199,6.39,10.55,2.296,2.044,0.077,10.95,1.782,1.062
2026-05-05 17:57:30,house_sparrow_observed.csv,0.2738128589787251877131683376,0.26,1.11,1.522,0.195,0.225,0.097,6.17,1.33,1.585,4.913,0.077,10.41,3.127,1.202
2026-05-05 17:57:31,house_sparrow_observed.csv,0.5804652795589953387114914753,0.614,0.271,0.39,0.252,0.224,0.164,4.7,10.85,2.548,2.917,0.067,9.06,2.441,1.47
2026-05-05 17:57:31,house_sparrow_observed.csv,0.5396976370488057893297081046,0.197,0.786,0.658,0.453,0.628,0.295,6.05,11.26,1.874,5.771,0.274,10.69,4.688,0.852
2026-05-05 17:57:31,house_sparrow_observed.csv,0.4349352168182640558253258983,0.141,0.3,0.342,0.334,0.048,0.3,5.35,1.06,1.846,2.134,0.022,10.21,1.77,1.54
2026-05-05 17:57:32,house_sparrow_observed.csv,0.4018139794420099093290151114,0.601,0.96,1.975,0.2,0.406,0.347,4.45,11.91,4.462,1.431,0.007,10.97,4.628,1.119
2026-05-05 17:57:32,house_sparrow_observed.csv,0.5892440214963312210295327624,0.966,0.794,0.856,0.27,0.548,0.232,6.25,10.73,2.685,5.756,0.173,8.57,3.075,1.787
2026-05-05 17:57:32,house_sparrow_observed.csv,0.4269315734342804281268859491,1.036,0.99,0.663,0.283,0.541,0.046,6.17,11.29,2.609,1.209,0.251,11.39,3.619,1.001
2026-05-05 17:57:33,house_sparrow_observed.csv,0.4759411928146766215860071421,0.709,0.452,1.802,0.26,0.647,0.207,6.45,1.19,1.609,4.098,0.102,9.41,1.839,1.759
2026-05-05 17:57:33,house_sparrow_observed.csv,0.2283962510034134761307525800,1.235,1.436,1.39,0.646,0.832,0.275,4.44,11.92,2.398,4.637,0.324,9.58,2.989,1.231
2026-05-05 17:57:33,house_sparrow_observed.csv,0.3170014734120940085441376959,0.178,1.123,1.338,0.507,1.155,0.08,4.31,10.56,0.943,4.994,0.203,10.89,4.54,0.842
2026-05-05 17:57:33,house_sparrow_observed.csv,0.4126863156184476098158492578,0.948,0.983,0.889,0.139,0.747,0.193,4.47,10.52,2.52,2.145,0.139,8.97,2.562,1.662
2026-05-05 17:57:34,house_sparrow_observed.csv,0.7186791718423963010489300026,1.529,0.463,0.469,0.333,0.601,0.339,5.3,11.24,4.35,3.751,0.053,8.74,4.107,1.573
2026-05-05 17:57:34,house_sparrow_observed.csv,0.5265554220969189175537448448,0.554,0.293,2.068,0.602,0.378,0.259,3.58,1.25,3.201,1.037,0.221,10.92,3.312,1.673
