TIMESTAMP,OBSERVED,GROWTH,DECAY,OOS_DECAY,POST_PEAK_DECAY,POST_PEAK_SHARPNESS,SEASON_START,SEASON_END,SHARPNESS,FORCING_PEAK,SCORE,WRAPS_YEAR
2026-05-06 07:07:53,bluebell_observed.csv,1.294,1.543,6.369,1.847,4.451,4.31,5.18,9.15,4.33,0.07750434239847015815678765815,
2026-05-06 07:07:53,bluebell_observed.csv,4.823,1.177,2.149,1.846,7.681,4.47,5.79,12.102,5.69,0.07323718931942461192031780198,
2026-05-06 07:07:53,bluebell_observed.csv,4.474,0.542,6.943,2.651,4.216,4.15,4.35,7.423,4.33,0.1328761628766318139065970988,
2026-05-06 07:07:53,bluebell_observed.csv,3.541,1.37,3.592,2.928,9.139,4.63,4.69,6.181,4.65,0.07999241152248063865596371305,
2026-05-06 07:07:54,bluebell_observed.csv,3.881,2.282,6.618,7.971,8.976,4.09,4.31,9.02,4.13,0.1394464083622741757212419101,
2026-05-06 07:07:54,bluebell_observed.csv,3.61,1.365,5.057,3.521,1.349,3.7,5.96,12.692,4.51,0.06615505722916743796374827459,
2026-05-06 07:07:54,bluebell_observed.csv,1.591,2.467,2.317,6.384,1.739,3.77,5.59,14.7,4.38,0.05989021993220738789911387944,
2026-05-06 07:07:54,bluebell_observed.csv,1.166,2.844,1.266,0.972,5.335,3.75,5.89,1.712,3.82,0.1081766011034832927145028182,
2026-05-06 07:07:55,bluebell_observed.csv,4.824,2.061,3.052,1.084,9.445,3.15,4.27,3.373,4.27,0.1736642028734851968357079625,
2026-05-06 07:07:55,bluebell_observed.csv,2.556,0.596,4.129,2.624,6.087,3.8,4.43,10.018,3.8,0.1506490396298035159336773444,
2026-05-06 07:07:55,bluebell_observed.csv,3.383,1.218,3.676,0.293,9.509,3.71,5.79,14.951,3.71,0.02400560646763072338150200873,
2026-05-06 07:07:56,bluebell_observed.csv,4.642,0.79,6.537,3.372,9.425,3.34,5.3,4.632,4.56,0.07575932849130517857067897287,
2026-05-06 07:07:56,bluebell_observed.csv,4.474,0.536,7.108,5.233,8.825,4.07,5.77,2.235,4.15,0.08894414243531779227376302851,
2026-05-06 07:07:56,bluebell_observed.csv,1.494,0.96,1.237,4.451,7.307,3.01,4.92,14.241,4.02,0.1145555058278917581084204631,
2026-05-06 07:07:56,bluebell_observed.csv,3.616,1.981,7.821,2.374,9.041,4.36,5.09,10.669,4.54,0.08984895653801558450999023463,
2026-05-06 07:07:57,bluebell_observed.csv,2.625,2.457,6.616,6.228,6.452,4.07,5.24,5.762,5.05,0.05958577722050945123895648616,
2026-05-06 07:07:57,bluebell_observed.csv,1.645,1.534,1.87,5.554,7.223,3.54,4.08,9.924,3.77,0.1663669243735806465432129201,
2026-05-06 07:07:57,bluebell_observed.csv,3.599,2.949,4.15,3.328,5.348,4.88,4.34,6.998,5.94,0.08052105887812086803994628207,
2026-05-06 07:07:57,bluebell_observed.csv,3.724,0.558,5.032,4.764,7.542,3.23,4.96,13.46,4.27,0.1051747882057330015985747660,
2026-05-06 07:07:58,bluebell_observed.csv,3.542,0.712,2.453,1.32,5.448,3.11,5.66,14.308,4.31,0.05273607625298829469878409459,
2026-05-06 07:07:58,bluebell_observed.csv,1.549,2.745,3.576,0.552,7.964,3.32,4.91,10.035,4.9,0.1104989939654157849819449362,
2026-05-06 07:07:58,bluebell_observed.csv,3.043,0.834,4.857,2.187,1.819,3.87,5.16,4.185,4.24,0.07845027396287944200898937768,
2026-05-06 07:07:59,bluebell_observed.csv,4.417,1.189,6.881,0.411,7.163,3.2,5.85,2.656,5.17,0.07392586760583945321930309087,
2026-05-06 07:07:59,bluebell_observed.csv,4.014,0.771,7.235,4.756,4.933,4.15,5.1,2.67,4.99,0.06662580799277465946098983944,
2026-05-06 07:07:59,bluebell_observed.csv,4.433,2.912,2.134,0.867,8.304,4.0,5.28,6.322,4.03,0.04879233805220767216308026061,
2026-05-06 07:07:59,bluebell_observed.csv,3.471,2.128,4.969,7.856,7.598,3.05,4.37,5.83,3.61,0.2089916997909519012740222491,
2026-05-06 07:08:00,bluebell_observed.csv,4.405,1.983,1.357,4.501,3.983,3.38,4.35,5.32,4.01,0.1569294065629861332011314608,
2026-05-06 07:08:00,bluebell_observed.csv,1.948,1.262,2.227,1.926,9.632,4.46,5.98,11.904,4.91,0.07116654497406053122973335119,
2026-05-06 07:08:00,bluebell_observed.csv,1.005,2.599,1.846,6.552,5.595,4.94,4.8,4.652,4.12,0.07208344013035065655599652835,
2026-05-06 07:08:00,bluebell_observed.csv,4.971,1.854,4.787,2.773,5.491,3.91,4.82,5.901,3.93,0.1132997840888842983958320464,
2026-05-06 07:08:01,bluebell_observed.csv,2.248,2.37,6.304,0.722,8.942,3.93,5.92,14.537,5.53,0.03137984720193435603565403235,
2026-05-06 07:08:01,bluebell_observed.csv,1.398,1.565,4.882,4.718,1.151,4.84,4.36,2.652,3.52,0.07663084246449792092778629703,
2026-05-06 07:08:01,bluebell_observed.csv,4.706,1.495,6.225,1.654,5.992,4.79,4.05,8.904,3.6,0.09708105515355146726768212320,
2026-05-06 07:08:01,bluebell_observed.csv,1.357,2.521,1.584,5.793,2.245,3.35,4.64,13.651,4.61,0.1475121772803616463590525234,
2026-05-06 07:08:02,bluebell_observed.csv,3.728,1.967,7.561,3.828,6.874,3.32,5.93,2.742,3.63,0.1049063847254119032263351382,
2026-05-06 07:08:02,bluebell_observed.csv,1.95,2.212,4.627,0.777,3.491,3.87,5.25,8.843,4.89,0.05195537146389650889767547534,
2026-05-06 07:08:02,bluebell_observed.csv,1.846,1.64,6.694,2.536,9.443,3.04,4.94,2.092,3.96,0.1469200407461585687023262284,
2026-05-06 07:08:03,bluebell_observed.csv,4.223,1.325,5.14,6.8,8.086,4.11,5.91,10.282,5.11,0.04651700002433140741946357955,
2026-05-06 07:08:03,bluebell_observed.csv,1.957,1.264,1.054,1.546,6.034,3.41,5.26,5.671,4.46,0.05921859962452180860790661934,
2026-05-06 07:08:03,bluebell_observed.csv,2.612,2.419,7.58,3.678,3.191,3.69,5.91,14.081,5.26,0.04441026267379535470766533026,
2026-05-06 07:08:03,bluebell_observed.csv,4.581,1.546,7.229,6.877,5.3,4.32,5.23,13.259,4.91,0.05742381457552612794047949886,
2026-05-06 07:08:04,bluebell_observed.csv,2.764,2.011,4.386,0.74,3.246,3.06,4.71,4.293,4.61,0.1306674873442090126171158579,
2026-05-06 07:08:04,bluebell_observed.csv,1.532,1.307,7.412,6.316,9.089,3.75,4.2,6.571,3.85,0.1631625441841570676560390981,
2026-05-06 07:08:04,bluebell_observed.csv,2.672,2.794,6.412,4.097,4.027,3.45,4.04,2.42,3.74,0.2122468490901466498241350845,
2026-05-06 07:08:04,bluebell_observed.csv,4.442,1.524,2.28,5.832,3.207,4.57,4.61,9.073,4.61,0.09745483793227436199595924410,
2026-05-06 07:08:05,bluebell_observed.csv,1.305,2.977,2.518,7.035,9.838,3.82,4.28,6.241,4.06,0.1518585401442578061398830072,
2026-05-06 07:08:05,bluebell_observed.csv,4.863,2.229,3.827,2.554,2.963,3.82,4.01,3.849,3.88,0.1620653974903558072299502058,
2026-05-06 07:08:05,bluebell_observed.csv,3.331,1.967,5.583,5.159,3.813,4.87,5.95,3.355,5.01,0.07213538173249403431903416097,
2026-05-06 07:08:06,bluebell_observed.csv,1.307,1.259,5.49,6.381,9.939,3.43,4.07,6.277,3.81,0.2032709369320809984086863325,
2026-05-06 07:08:06,bluebell_observed.csv,3.804,0.97,1.22,0.678,2.845,3.95,5.85,12.263,4.34,0.03792289231585640301073597958,
2026-05-06 07:08:06,bluebell_observed.csv,1.789,2.251,6.003,4.522,2.046,4.67,5.69,6.144,5.27,0.05405157805895342721402909743,
2026-05-06 07:08:06,bluebell_observed.csv,3.552,0.866,3.636,7.041,6.971,4.44,5.14,1.983,4.89,0.05338475275929632893059350778,
2026-05-06 07:08:07,bluebell_observed.csv,3.991,2.727,4.331,6.277,2.522,4.37,4.84,13.398,4.37,0.1101102472225290876799522322,
2026-05-06 07:08:07,bluebell_observed.csv,2.587,2.546,4.679,6.39,7.385,4.85,5.07,13.964,4.97,0.09193024971550924658793490575,
2026-05-06 07:08:07,bluebell_observed.csv,4.747,1.682,1.408,1.992,1.337,3.29,4.41,6.514,4.34,0.1311865088446724174356145143,
2026-05-06 07:08:07,bluebell_observed.csv,3.864,2.521,6.536,7.962,1.507,4.78,4.5,14.972,6.23,0.1188886234606459975268217571,
2026-05-06 07:08:08,bluebell_observed.csv,2.358,2.393,6.738,4.801,1.706,4.78,5.09,14.591,4.79,0.09360276277434050759661041783,
2026-05-06 07:08:08,bluebell_observed.csv,2.726,1.267,5.496,0.922,5.599,4.27,4.51,10.694,4.47,0.1366497315157731730936588953,
2026-05-06 07:08:08,bluebell_observed.csv,2.357,1.687,4.117,6.906,2.037,3.98,4.77,9.312,4.6,0.09857266789949039169657633723,
2026-05-06 07:08:09,bluebell_observed.csv,4.178,2.386,4.01,6.302,4.229,4.55,4.81,8.079,4.7,0.09708997390626864277117352727,
2026-05-06 07:08:09,bluebell_observed.csv,2.271,0.55,6.942,4.084,9.109,3.21,5.83,8.272,4.43,0.05546632354700736508180244375,
2026-05-06 07:08:09,bluebell_observed.csv,2.802,1.456,7.747,1.475,1.357,4.8,4.26,11.123,3.92,0.1041794188080853181228621485,
2026-05-06 07:08:09,bluebell_observed.csv,3.408,2.505,2.846,6.151,3.113,4.9,5.94,4.374,5.72,0.08449282454623897503909025884,
2026-05-06 07:08:10,bluebell_observed.csv,3.081,1.021,4.15,0.91,9.109,4.83,4.37,11.855,6.43,0.09344155126479711389635151025,
2026-05-06 07:08:10,bluebell_observed.csv,1.706,1.813,3.587,4.628,7.989,3.65,4.44,3.844,4.37,0.1199769699724740312054379080,
2026-05-06 07:08:10,bluebell_observed.csv,3.937,2.76,4.705,0.472,4.141,4.66,5.43,11.892,5.36,0.06497914845929439826037573285,
2026-05-06 07:08:10,bluebell_observed.csv,3.983,2.779,2.702,5.908,6.232,3.74,5.62,11.647,4.69,0.05074831412323357370333556583,
2026-05-06 07:08:11,bluebell_observed.csv,1.969,1.518,2.725,0.121,3.0,3.08,5.36,3.814,5.16,0.08597557786527354284697217058,
2026-05-06 07:08:11,bluebell_observed.csv,1.359,2.841,2.812,6.93,4.763,3.25,4.19,1.678,3.71,0.2196428387761533934732248378,
2026-05-06 07:08:11,bluebell_observed.csv,3.313,0.842,7.513,7.85,1.309,4.99,4.16,13.103,6.04,0.08207281651814269297014349803,
2026-05-06 07:08:12,bluebell_observed.csv,1.061,2.778,3.285,2.093,9.327,3.76,4.39,9.644,4.35,0.1521643239554002849470319323,
2026-05-06 07:08:12,bluebell_observed.csv,4.103,2.597,3.237,4.693,2.324,3.67,4.27,13.286,4.05,0.1617785865028472790376117612,
2026-05-06 07:08:12,bluebell_observed.csv,4.591,0.985,5.503,7.126,8.275,3.97,4.28,5.687,4.23,0.1496617915679901812146903408,
2026-05-06 07:08:12,bluebell_observed.csv,4.708,2.544,4.531,1.163,5.562,3.22,5.7,2.807,4.28,0.08749376780860592051316291353,
2026-05-06 07:08:13,bluebell_observed.csv,2.19,2.414,5.152,7.234,1.699,4.91,5.99,3.093,5.49,0.07233066936741520023205534644,
2026-05-06 07:08:13,bluebell_observed.csv,1.514,0.874,7.911,7.021,8.208,4.43,4.13,4.029,6.45,0.1074932850433456743451026489,
2026-05-06 07:08:13,bluebell_observed.csv,2.704,1.3,7.472,6.772,6.6,3.87,4.63,13.795,4.23,0.1314111225937312018927595013,
2026-05-06 07:08:13,bluebell_observed.csv,3.627,2.403,1.964,1.129,1.288,4.97,5.5,13.125,5.14,0.1001971336678040292442918339,
2026-05-06 07:08:14,bluebell_observed.csv,1.502,2.824,3.913,6.309,3.993,3.8,5.13,5.825,4.74,0.08433815831425719121651106835,
2026-05-06 07:08:14,bluebell_observed.csv,1.115,2.24,2.361,3.071,5.289,4.2,5.01,9.515,4.96,0.07056571348650222254777795588,
2026-05-06 07:08:14,bluebell_observed.csv,4.475,2.145,4.438,3.061,4.484,3.99,5.41,1.506,5.22,0.09856337129647781669945102937,
2026-05-06 07:08:15,bluebell_observed.csv,1.287,2.191,5.738,6.552,5.599,3.09,4.54,3.42,4.43,0.1456826477701350868902713346,
2026-05-06 07:08:15,bluebell_observed.csv,3.588,2.823,2.66,5.662,5.47,3.53,4.13,4.198,3.98,0.1697286399246447694538459056,
2026-05-06 07:08:15,bluebell_observed.csv,1.366,0.726,2.034,2.303,1.9,3.44,5.86,11.54,4.48,0.04676156150125929470154098866,
2026-05-06 07:08:15,bluebell_observed.csv,2.718,0.892,4.777,7.91,5.938,4.46,4.85,9.615,4.81,0.09673614610007755723143893387,
2026-05-06 07:08:16,bluebell_observed.csv,3.439,0.994,1.32,7.257,1.641,3.99,5.19,13.485,5.0,0.05143346815961380248835140097,
2026-05-06 07:08:16,bluebell_observed.csv,4.902,2.91,7.865,6.748,2.906,4.26,5.84,13.414,5.72,0.02612374196588471586081144861,
2026-05-06 07:08:16,bluebell_observed.csv,3.996,0.893,5.414,5.526,3.902,4.8,4.76,9.702,5.69,0.1014136716071170595553206030,
2026-05-06 07:08:16,bluebell_observed.csv,1.754,2.479,6.716,7.465,1.649,4.21,4.7,10.601,4.49,0.1349655367405583005945566487,
2026-05-06 07:08:17,bluebell_observed.csv,1.406,2.371,2.607,6.368,7.74,3.48,4.8,1.432,4.07,0.1439274470110161296215530097,
2026-05-06 07:08:17,bluebell_observed.csv,1.584,0.907,2.689,7.258,6.463,4.68,4.06,13.886,5.21,0.08927402002397235244382844569,
2026-05-06 07:08:17,bluebell_observed.csv,1.094,2.543,5.937,7.406,2.969,4.44,4.5,3.754,4.49,0.1027079914866511633995900489,
2026-05-06 07:08:18,bluebell_observed.csv,1.563,0.77,4.219,1.764,7.476,4.02,4.07,6.999,4.04,0.1535431849209766054094832415,
2026-05-06 07:08:18,bluebell_observed.csv,3.063,0.774,7.124,3.233,3.114,4.69,4.41,2.909,4.39,0.08088799757933534416222108903,
2026-05-06 07:08:18,bluebell_observed.csv,3.687,0.504,3.59,1.202,1.959,3.22,4.56,7.72,3.55,0.1499875395442681749720360844,
2026-05-06 07:08:18,bluebell_observed.csv,3.039,0.546,5.195,2.567,9.816,4.75,4.76,3.049,4.75,0.06537575233317630250634100764,
2026-05-06 07:08:19,bluebell_observed.csv,1.494,0.617,7.582,7.219,9.647,4.85,4.73,14.059,4.99,0.1171962488645497301704102471,
2026-05-06 07:08:19,bluebell_observed.csv,2.608,1.042,2.645,4.507,7.955,3.24,4.85,2.549,4.63,0.09123779988433530743421606064,
2026-05-06 07:08:19,bluebell_observed.csv,3.098,1.953,6.209,4.09,1.713,4.69,4.12,3.717,5.7,0.09192897332099535179626175848,
