TIMESTAMP,OBSERVED,GROWTH,DECAY,OOS_DECAY,POST_PEAK_DECAY,POST_PEAK_SHARPNESS,SEASON_START,SEASON_END,SHARPNESS,FORCING_PEAK,SCORE,WRAPS_YEAR
2026-05-06 07:08:19,bluebell_observed.csv,1.528,2.972,6.347,1.99,1.449,3.82,5.87,8.764,4.52,0.00396034961275802470510161388,
2026-05-06 07:08:20,bluebell_observed.csv,1.864,1.402,7.826,4.714,2.672,4.58,5.43,8.642,4.97,0.06246717294042861915189672753,
2026-05-06 07:08:20,bluebell_observed.csv,3.129,1.054,5.902,3.405,9.538,4.97,4.57,6.823,4.43,0.08114369877356242039990821623,
2026-05-06 07:08:20,bluebell_observed.csv,1.776,2.54,7.944,4.935,9.49,3.26,5.78,4.982,5.21,0.05225750802164831684323629296,
2026-05-06 07:08:21,bluebell_observed.csv,2.375,2.466,4.734,4.55,3.114,3.18,5.52,9.496,3.53,0.1069391305304585174111644439,
2026-05-06 07:08:21,bluebell_observed.csv,2.8,1.584,6.743,3.351,4.357,3.07,4.14,1.249,4.06,0.2362106338311434213746375605,
2026-05-06 07:08:21,bluebell_observed.csv,2.296,0.809,5.877,2.193,7.317,4.91,4.9,5.204,3.64,0.05192940716342644578835919569,
2026-05-06 07:08:21,bluebell_observed.csv,2.622,1.786,5.242,1.883,3.427,4.39,4.44,9.337,4.43,0.1352690852931917305747015754,
2026-05-06 07:08:22,bluebell_observed.csv,3.284,0.536,1.833,4.158,6.879,4.15,4.81,12.234,4.55,0.07326861627941928864453203425,
2026-05-06 07:08:22,bluebell_observed.csv,1.322,0.963,6.672,7.86,2.847,3.68,5.2,13.183,3.74,0.1038177986268935559920491706,
2026-05-06 07:08:22,bluebell_observed.csv,3.696,2.533,1.261,3.836,4.407,4.2,5.92,6.178,5.52,0.04582349720306929908029813245,
2026-05-06 07:08:22,bluebell_observed.csv,1.776,0.832,1.969,4.797,2.131,3.15,4.95,13.942,3.95,0.1199257641481705170207382135,
2026-05-06 07:08:23,bluebell_observed.csv,1.873,2.056,2.122,5.074,5.313,3.02,5.34,3.576,4.2,0.1012854398771004995034351958,
2026-05-06 07:08:23,bluebell_observed.csv,3.244,1.822,3.938,7.455,6.602,3.01,5.7,14.205,4.24,0.09170391520113798001211628668,
2026-05-06 07:08:23,bluebell_observed.csv,1.01,0.701,1.137,7.01,6.707,4.33,5.75,12.086,4.75,0.03978050713498875801943890833,
2026-05-06 07:08:24,bluebell_observed.csv,4.255,2.961,2.24,0.033,5.103,4.32,5.11,13.222,4.45,0.07241554287594639556833977402,
2026-05-06 07:08:24,bluebell_observed.csv,4.227,1.862,5.418,6.527,8.689,3.54,5.59,4.45,4.57,0.06088251969489283037794213578,
2026-05-06 07:08:24,bluebell_observed.csv,3.862,2.352,1.825,3.813,3.785,4.53,5.47,7.323,5.33,0.04430709708098137608844144701,
2026-05-06 07:08:24,bluebell_observed.csv,1.092,0.855,1.406,0.815,9.157,4.1,5.54,4.498,4.48,0.04150575461826870788346285885,
2026-05-06 07:08:25,bluebell_observed.csv,3.78,1.922,7.24,3.986,9.616,3.88,5.53,12.013,4.64,0.03939978999068686582483317941,
2026-05-06 07:08:25,bluebell_observed.csv,1.442,1.714,5.764,5.723,9.943,4.07,4.67,1.205,4.35,0.1362826434136531867936987174,
2026-05-06 07:08:25,bluebell_observed.csv,3.589,1.784,6.506,5.803,3.646,3.25,5.18,3.868,3.9,0.1146176649657133487345406648,
2026-05-06 07:08:26,bluebell_observed.csv,1.88,0.794,3.397,3.658,4.028,3.1,5.96,5.033,3.67,0.08883474437900573297100846116,
2026-05-06 07:08:26,bluebell_observed.csv,2.968,2.53,5.953,5.194,8.768,4.59,5.11,6.519,4.62,0.06106335235881847423976886922,
2026-05-06 07:08:26,bluebell_observed.csv,4.46,1.277,5.323,1.612,7.857,3.97,4.32,8.329,4.01,0.1343692500926562023903518917,
2026-05-06 07:08:26,bluebell_observed.csv,3.782,2.85,2.631,5.158,2.905,3.64,5.96,4.798,3.78,0.08649744660169866454956200239,
2026-05-06 07:08:27,bluebell_observed.csv,4.335,1.29,3.644,5.996,5.384,4.93,5.06,8.139,5.0,0.07246115844876326894858931428,
2026-05-06 07:08:27,bluebell_observed.csv,2.185,2.789,7.221,3.123,2.25,3.4,5.67,4.861,3.76,0.07312123068663664950807508560,
2026-05-06 07:08:27,bluebell_observed.csv,1.873,1.346,6.622,3.683,7.189,3.69,5.85,5.52,5.85,0.03305499848299545111553133291,
2026-05-06 07:08:27,bluebell_observed.csv,1.995,1.688,1.408,5.213,9.455,4.22,4.26,9.758,4.25,0.1022820334425004948174224877,
2026-05-06 07:08:28,bluebell_observed.csv,3.964,1.966,3.521,1.634,4.056,3.9,5.83,5.437,5.42,0.03362875506458921170915176600,
2026-05-06 07:08:28,bluebell_observed.csv,1.121,0.61,1.781,3.628,5.994,4.31,5.32,6.695,4.47,0.03787957185354948075178726678,
2026-05-06 07:08:28,bluebell_observed.csv,4.099,1.463,4.56,0.689,1.69,4.66,5.83,6.291,5.6,0.07825670753095330225943943597,
2026-05-06 07:08:29,bluebell_observed.csv,3.8,1.051,2.233,6.17,9.764,3.31,5.36,8.339,4.25,0.07704294577596424698392876627,
2026-05-06 07:08:29,bluebell_observed.csv,2.687,1.352,5.263,4.947,7.262,3.03,5.25,4.334,4.33,0.09619848760470622605383185604,
2026-05-06 07:08:29,bluebell_observed.csv,3.139,0.986,1.141,3.468,3.15,3.14,4.44,14.54,3.64,0.1616137512304906919814064464,
2026-05-06 07:08:29,bluebell_observed.csv,3.232,1.671,6.181,0.497,8.785,4.95,4.28,9.581,4.08,0.08618816647075256033115894385,
2026-05-06 07:08:30,bluebell_observed.csv,3.045,2.379,1.179,3.176,1.213,3.55,4.98,1.565,4.77,0.1266403462158496576349893781,
2026-05-06 07:08:30,bluebell_observed.csv,1.016,2.016,2.072,5.646,7.408,3.07,5.16,8.006,4.55,0.09004253786656680935036655766,
2026-05-06 07:08:30,bluebell_observed.csv,1.654,1.808,7.322,7.011,9.416,3.77,5.18,7.733,4.04,0.08141551662451963245070354490,
2026-05-06 07:08:31,bluebell_observed.csv,2.773,1.286,4.232,4.99,6.847,3.02,4.28,1.304,3.78,0.2405149221973815925834937335,
2026-05-06 07:08:31,bluebell_observed.csv,4.006,1.515,4.534,4.347,7.077,3.78,4.48,9.068,3.85,0.1514616773465779474781963320,
2026-05-06 07:08:31,bluebell_observed.csv,4.734,2.43,6.804,0.389,6.383,3.18,5.06,8.964,4.59,0.1085312131187518329306532606,
2026-05-06 07:08:31,bluebell_observed.csv,4.165,1.014,4.266,5.801,6.726,4.58,4.82,5.247,4.72,0.07234426039469716871518522893,
2026-05-06 07:08:32,bluebell_observed.csv,3.404,2.859,5.657,0.371,8.445,3.65,5.31,12.88,4.85,0.06775607826313191181345818550,
2026-05-06 07:08:32,bluebell_observed.csv,2.127,1.311,6.289,0.511,6.446,4.28,4.08,14.837,6.32,0.1449690348554983046797126158,
2026-05-06 07:08:32,bluebell_observed.csv,1.25,0.781,6.92,5.282,7.375,3.13,4.45,13.149,4.28,0.1635207136708126518231891514,
2026-05-06 07:08:32,bluebell_observed.csv,2.953,2.794,2.699,5.236,4.472,4.41,5.88,12.926,4.84,0.03254907414085590574554623322,
2026-05-06 07:08:33,bluebell_observed.csv,2.348,2.027,2.828,6.369,5.713,4.38,5.85,9.147,4.59,0.03460690755011416496118803145,
2026-05-06 07:08:33,bluebell_observed.csv,2.903,1.501,3.412,7.778,1.925,3.51,5.82,14.809,4.24,0.06806631270310067914249359881,
2026-05-06 07:08:33,bluebell_observed.csv,3.826,1.556,1.858,7.545,4.548,4.07,4.51,5.085,4.25,0.1129744222279969591682712675,
2026-05-06 07:08:34,bluebell_observed.csv,2.282,0.808,2.062,4.986,7.839,4.81,4.51,9.275,4.04,0.09786840282017424705024534747,
2026-05-06 07:08:34,bluebell_observed.csv,2.189,0.552,4.606,3.07,6.517,3.83,5.4,1.198,5.25,0.1039873128066707596595058817,
2026-05-06 07:08:34,bluebell_observed.csv,4.22,1.48,4.92,3.623,9.818,4.04,5.81,9.496,5.73,0.04335161356798927438356366491,
2026-05-06 07:08:34,bluebell_observed.csv,4.448,0.62,6.802,0.609,3.262,3.29,5.43,7.052,4.19,0.06438540340356442805132249188,
2026-05-06 07:08:35,bluebell_observed.csv,2.298,0.529,2.671,0.595,2.164,4.46,5.68,8.324,5.28,0.07191792449571944649001398880,
2026-05-06 07:08:35,bluebell_observed.csv,1.856,0.573,1.498,2.718,7.649,4.27,5.99,1.15,5.71,0.1278942086706250524362855801,
2026-05-06 07:08:35,bluebell_observed.csv,4.946,1.924,7.644,4.84,5.644,3.1,4.53,8.78,3.53,0.1760249095281928363416960522,
2026-05-06 07:08:35,bluebell_observed.csv,2.554,0.76,3.714,6.672,8.165,3.42,4.76,14.399,4.31,0.1145398391772506473062207885,
2026-05-06 07:08:36,bluebell_observed.csv,1.955,0.739,4.354,5.718,4.212,3.8,5.81,12.787,5.09,0.01386597501460944992338016261,
2026-05-06 07:08:36,bluebell_observed.csv,2.721,0.858,4.834,4.167,8.155,4.49,5.18,12.222,4.69,0.06515786763780472844032439368,
2026-05-06 07:08:36,bluebell_observed.csv,4.256,1.576,5.608,7.345,8.846,3.92,4.05,10.995,3.95,0.1691567002855905628495421167,
2026-05-06 07:08:37,bluebell_observed.csv,2.82,2.065,1.039,3.35,4.444,4.32,4.36,6.374,4.34,0.08879568855701796651230328211,
2026-05-06 07:08:37,bluebell_observed.csv,1.956,2.248,1.824,3.921,8.505,4.16,4.81,2.497,4.6,0.06648214708596220808927123098,
2026-05-06 07:08:37,bluebell_observed.csv,2.41,1.029,6.285,2.305,6.989,4.01,5.3,13.08,4.63,0.05842255964666803092491455524,
2026-05-06 07:08:37,bluebell_observed.csv,2.079,2.622,4.603,2.517,4.038,3.04,5.03,5.332,3.7,0.1311319060422988790800086386,
2026-05-06 07:08:38,bluebell_observed.csv,4.771,0.915,4.201,6.861,3.438,3.95,4.13,9.054,4.08,0.1599747344762274312628654023,
2026-05-06 07:08:38,bluebell_observed.csv,1.118,2.197,1.413,0.924,9.689,4.19,5.86,2.634,4.53,0.05912154244056059695123724705,
2026-05-06 07:08:38,bluebell_observed.csv,3.223,1.302,6.963,2.61,7.414,3.7,4.29,9.73,4.13,0.1614700962987713511408623469,
2026-05-06 07:08:38,bluebell_observed.csv,2.115,2.02,3.956,4.167,7.461,4.76,4.27,10.331,6.29,0.09680685142656278068571165616,
2026-05-06 07:08:39,bluebell_observed.csv,3.476,2.359,3.315,6.553,3.9,3.16,4.25,13.999,3.96,0.2043211101951460285923700637,
2026-05-06 07:08:39,bluebell_observed.csv,1.923,2.0,4.385,7.087,8.324,3.22,4.13,10.705,3.96,0.2100204547794846361638158431,
2026-05-06 07:08:39,bluebell_observed.csv,2.705,0.538,1.753,2.67,4.196,3.87,5.47,2.694,5.33,0.05541408512020008554107192506,
2026-05-06 07:08:40,bluebell_observed.csv,3.076,2.641,4.231,7.681,9.815,3.04,4.38,12.854,3.81,0.2055732769418219660907887500,
2026-05-06 07:08:40,bluebell_observed.csv,4.987,1.167,2.367,5.687,3.831,3.71,4.45,3.947,3.81,0.1464839553769478896586419399,
2026-05-06 07:08:40,bluebell_observed.csv,4.142,2.593,3.646,7.95,4.816,4.52,5.31,2.878,4.8,0.02235340063483991156215338551,
2026-05-06 07:08:40,bluebell_observed.csv,1.938,1.502,6.744,1.407,9.631,4.8,5.07,4.322,4.83,0.04420760152099813248055164978,
2026-05-06 07:08:41,bluebell_observed.csv,3.254,1.24,4.358,1.452,8.18,4.99,5.87,13.963,5.83,0.1217695399514052728855796327,
2026-05-06 07:08:41,bluebell_observed.csv,2.005,1.87,3.585,7.578,7.557,3.29,5.0,3.723,4.0,0.1185604853085267656157460885,
2026-05-06 07:08:41,bluebell_observed.csv,3.073,2.475,5.786,2.678,1.908,3.65,4.03,13.942,3.75,0.1857334632485195090462845987,
2026-05-06 07:08:41,bluebell_observed.csv,1.2,1.613,6.141,0.311,3.94,4.63,5.73,14.262,4.86,0.05955822725353450888546042708,
2026-05-06 07:08:42,bluebell_observed.csv,4.146,0.554,3.646,1.829,9.846,4.78,4.77,3.855,6.34,0.05107691371090255793520512923,
2026-05-06 07:08:42,bluebell_observed.csv,4.503,1.306,1.713,5.662,3.843,4.06,4.95,2.452,4.71,0.06423676213481473611816122499,
2026-05-06 07:08:42,bluebell_observed.csv,1.045,1.466,1.203,4.058,2.924,4.76,5.66,8.368,5.01,0.08193317715418781638801124444,
2026-05-06 07:08:43,bluebell_observed.csv,4.443,0.919,5.214,3.214,3.721,4.48,4.66,6.492,4.61,0.09335906004769279770507357480,
2026-05-06 07:08:43,bluebell_observed.csv,4.873,1.322,1.998,1.125,2.905,3.74,4.81,5.584,3.76,0.09590453878396409324433764529,
2026-05-06 07:08:43,bluebell_observed.csv,1.235,1.687,1.478,0.019,9.982,3.39,5.42,13.585,5.27,0.07262719391333143656172551954,
2026-05-06 07:08:43,bluebell_observed.csv,4.867,1.302,3.551,7.381,4.665,3.97,4.78,10.547,4.36,0.09545282789536001819747796485,
2026-05-06 07:08:44,bluebell_observed.csv,3.835,2.199,1.91,0.638,6.944,4.36,5.03,2.412,4.67,0.07565303041840833661224893829,
2026-05-06 07:08:44,bluebell_observed.csv,2.733,1.489,6.216,2.538,9.082,3.64,4.12,3.17,4.07,0.1642194400291100045401426613,
2026-05-06 07:08:44,bluebell_observed.csv,3.257,1.982,3.466,7.368,2.02,3.17,5.94,1.664,4.38,0.1315812143076105374875726237,
2026-05-06 07:08:45,bluebell_observed.csv,1.093,0.952,4.932,6.543,4.886,3.05,5.62,5.478,3.65,0.1177553131709445195090249226,
2026-05-06 07:08:45,bluebell_observed.csv,3.574,1.492,3.121,3.765,3.12,4.22,4.38,8.654,4.31,0.1287570540875557684707502762,
2026-05-06 07:08:45,bluebell_observed.csv,3.942,2.141,4.052,6.475,7.533,3.76,5.53,12.874,4.26,0.04844804891130185935527725345,
2026-05-06 07:08:45,bluebell_observed.csv,1.348,2.666,3.747,3.151,9.624,3.13,4.34,13.466,4.12,0.1781297917370406037685600069,
2026-05-06 07:08:46,bluebell_observed.csv,1.681,0.712,7.311,6.896,9.727,4.93,4.59,3.386,3.62,0.08317829868689844225088527501,
2026-05-06 07:08:46,bluebell_observed.csv,2.145,2.824,5.671,1.084,2.705,4.4,5.22,12.378,4.69,0.05815755388207587761950137012,
2026-05-06 07:08:46,bluebell_observed.csv,4.341,1.2,5.378,5.423,9.271,3.18,4.27,11.384,3.63,0.1771315550276056796691466470,
2026-05-06 07:08:46,bluebell_observed.csv,2.103,0.975,7.858,6.279,3.68,4.01,4.61,7.908,4.13,0.1311552031326223498103977337,
2026-05-06 07:08:47,bluebell_observed.csv,3.843,1.77,1.905,0.319,8.776,3.09,4.71,14.674,4.14,0.1232915721767453375773971136,
2026-05-06 07:08:47,bluebell_observed.csv,2.078,1.235,6.702,4.548,3.911,3.82,5.42,4.203,4.98,0.06609843238971301051077553891,
