TIMESTAMP,OBSERVED,GROWTH,DECAY,OOS_DECAY,SEASON_START,SEASON_END,SHARPNESS,FORCING_PEAK,SCORE,WRAPS_YEAR
2026-05-05 17:30:40,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.34,10.24,3.901,7.71,0.1343085005734629620319531043,
2026-05-05 17:30:41,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.65,11.9,3.955,6.45,0.08559321172001250888094020575,
2026-05-05 17:30:41,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.44,11.15,4.399,7.08,0.07205367081032804114802813257,
2026-05-05 17:30:41,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.5,10.37,2.549,7.7,0.1301547109812307183887293129,
2026-05-05 17:30:42,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.15,10.92,6.353,7.85,0.08526068448947735263467441759,
2026-05-05 17:30:42,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.36,11.99,7.088,6.47,0.08140109319755286880373779082,
2026-05-05 17:30:42,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.88,11.33,4.945,7.4,0.08767617042276794259357418340,
2026-05-05 17:30:42,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.22,11.93,6.639,8.15,0.1327033736299786299759363780,
2026-05-05 17:30:43,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.89,10.64,3.181,5.55,0.1576263062943815473375085034,
2026-05-05 17:30:43,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.82,10.11,5.125,7.32,0.1235545608258858093832350956,
2026-05-05 17:30:43,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.28,10.72,2.033,5.67,0.1820673918673766128948299318,
2026-05-05 17:30:44,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.53,11.95,7.984,7.81,0.1314122528133657834730168869,
2026-05-05 17:30:44,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.55,11.46,6.871,5.56,0.1635462454089913444349165252,
2026-05-05 17:30:44,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.73,10.2,7.721,8.24,0.1280629156456564623208071134,
2026-05-05 17:30:44,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.44,11.06,7.194,6.1,0.1451100882472548045261440614,
2026-05-05 17:30:45,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.29,10.06,3.81,6.11,0.1804425112059894212229331699,
2026-05-05 17:30:45,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.09,11.4,3.889,7.03,0.07360810795093885124565570898,
2026-05-05 17:30:45,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.91,10.79,4.111,7.76,0.08547989676025731880333286053,
2026-05-05 17:30:46,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.05,10.65,5.056,6.08,0.1739277158854273485034727890,
2026-05-05 17:30:46,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.3,11.25,4.611,6.61,0.08522039704436780132116650342,
2026-05-05 17:30:46,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.42,11.99,2.629,6.86,0.07505917841664816471327793197,
2026-05-05 17:30:46,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.48,11.09,5.917,5.85,0.1386432807844091983377916948,
2026-05-05 17:30:47,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.53,10.19,3.463,5.99,0.1580281130454955726857049319,
2026-05-05 17:30:47,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.78,10.69,5.752,6.96,0.1194373629813350478562606786,
2026-05-05 17:30:47,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.83,10.78,5.439,7.04,0.09640078133536667242245202751,
2026-05-05 17:30:48,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.18,11.85,5.775,7.12,0.07125565815738750183090636138,
2026-05-05 17:30:48,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.56,11.29,7.897,6.84,0.07756622574676851862828713857,
2026-05-05 17:30:48,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.73,10.9,3.089,7.76,0.08403942038142380929446088435,
2026-05-05 17:30:48,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.35,10.07,4.279,6.87,0.1147186879148890837635574320,
2026-05-05 17:30:49,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.43,11.82,6.029,6.1,0.1423107906255796131927058248,
2026-05-05 17:30:49,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.58,10.45,5.071,5.82,0.1435794449693056391050696978,
2026-05-05 17:30:49,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.69,11.29,6.957,5.63,0.1375930053099289914367951965,
2026-05-05 17:30:49,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.7,10.78,3.614,8.14,0.1018279240283974788846811224,
2026-05-05 17:30:50,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.29,10.66,7.425,7.68,0.1301100213444139374112513918,
2026-05-05 17:30:50,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.32,10.88,2.037,6.21,0.1068707672181121757723680272,
2026-05-05 17:30:50,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.68,11.4,7.223,5.83,0.1356675998998373286983680008,
2026-05-05 17:30:51,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.85,11.73,5.783,7.76,0.08625584232658028645412169232,
2026-05-05 17:30:51,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.19,11.36,6.145,7.69,0.08464579881213954583129526529,
2026-05-05 17:30:51,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.9,10.47,2.909,6.58,0.1236997706503301240630882861,
2026-05-05 17:30:51,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.03,11.79,3.988,8.05,0.1067235775904223118679251701,
2026-05-05 17:30:52,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.28,10.07,5.459,6.74,0.1153778956239873688260389261,
2026-05-05 17:30:52,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.56,11.51,4.807,6.75,0.07895617901907029268075736328,
2026-05-05 17:30:52,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.01,11.17,4.068,5.97,0.1532276832286907412734906462,
2026-05-05 17:30:52,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.43,11.11,2.835,7.07,0.07115265592941875718944039048,
2026-05-05 17:30:53,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.93,10.23,3.846,6.3,0.1235424119017019551560438129,
2026-05-05 17:30:53,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.74,10.83,5.67,6.4,0.1266513338152499923308834759,
2026-05-05 17:30:53,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.43,11.01,2.745,6.24,0.1600601341110722521999489794,
2026-05-05 17:30:54,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.44,11.72,7.606,6.51,0.08622774436321112630227250058,
2026-05-05 17:30:54,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.28,10.8,3.294,7.51,0.08845241681079009750274302721,
2026-05-05 17:30:54,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.14,10.3,5.22,8.27,0.1255067647507259362126108843,
2026-05-05 17:30:54,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.49,10.33,5.128,7.34,0.1184911208036445414103776947,
2026-05-05 17:30:55,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.55,11.18,5.271,7.64,0.1074310611328180807417127077,
2026-05-05 17:30:55,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.26,10.31,4.921,7.66,0.1126224415901011370726565034,
2026-05-05 17:30:55,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.26,10.15,7.874,5.51,0.1607656278774425733383869710,
2026-05-05 17:30:56,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.14,10.61,2.922,7.2,0.09538762158744668400820122150,
2026-05-05 17:30:56,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.76,11.43,4.715,5.91,0.1244265533504920833893382652,
2026-05-05 17:30:56,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.64,11.47,6.516,6.47,0.08680582894338196751259893742,
2026-05-05 17:30:56,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.46,11.0,7.925,5.62,0.1459125553969290557342799704,
2026-05-05 17:30:57,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.26,11.15,6.04,6.2,0.1115645778330818043090258367,
2026-05-05 17:30:57,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.58,10.61,2.944,7.9,0.1054714285503318347874852534,
2026-05-05 17:30:57,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.74,10.89,2.351,6.54,0.1075361689733450763575382653,
2026-05-05 17:30:58,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.67,10.71,5.108,7.64,0.1100491368337254139189718310,
2026-05-05 17:30:58,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.09,11.92,2.656,5.99,0.1467323598734688138138775509,
2026-05-05 17:30:58,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.08,10.35,5.478,8.07,0.1060701737905592868100382653,
2026-05-05 17:30:58,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.72,11.23,2.306,6.97,0.08888168374852308139446077279,
2026-05-05 17:30:59,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.65,11.6,6.012,5.63,0.1371658025418358430357204081,
2026-05-05 17:30:59,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.96,11.73,4.756,7.29,0.06806424131547616581850418535,
2026-05-05 17:30:59,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.66,10.92,3.633,7.11,0.09339761579384762200627523762,
2026-05-05 17:30:59,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.48,10.9,4.842,5.96,0.1714347317413848569434846937,
2026-05-05 17:31:00,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.97,10.72,2.435,5.74,0.1479719544564988073261394558,
2026-05-05 17:31:00,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.47,10.46,4.826,7.1,0.1008597685746911362861799519,
2026-05-05 17:31:00,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.62,10.64,5.842,7.58,0.1099259446075506909531421948,
2026-05-05 17:31:01,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.8,10.99,5.555,6.99,0.09520872491150951523219371729,
2026-05-05 17:31:01,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.88,10.67,7.286,7.17,0.09586693954295387254190590840,
2026-05-05 17:31:01,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.78,10.72,4.331,7.32,0.09272367068120385182636035244,
2026-05-05 17:31:01,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.53,11.05,7.389,5.99,0.1146897263140441483896878314,
2026-05-05 17:31:02,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.63,11.26,2.476,7.8,0.08194781941190099094682755101,
2026-05-05 17:31:02,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.11,11.12,4.668,6.56,0.1092702698653124022790525511,
2026-05-05 17:31:02,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.66,11.89,2.22,7.7,0.1249397770005630031222415391,
2026-05-05 17:31:02,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.93,11.55,4.183,6.53,0.09611951391966086429648890645,
2026-05-05 17:31:03,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.76,11.32,6.962,8.06,0.08338944843175114790542982483,
2026-05-05 17:31:03,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.59,11.93,3.785,7.39,0.08810813019867902355510001529,
2026-05-05 17:31:03,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.19,11.3,7.438,7.6,0.08595752962543294496949790755,
2026-05-05 17:31:04,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.58,11.55,3.74,7.03,0.09111683865638852885631897306,
2026-05-05 17:31:04,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.66,10.33,3.35,5.54,0.1669770300311364817117085033,
2026-05-05 17:31:04,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.49,11.01,2.008,5.76,0.1722940001152098963493537414,
2026-05-05 17:31:04,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.54,10.49,2.075,6.61,0.1109739548542522877130918368,
2026-05-05 17:31:05,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.44,11.44,2.088,6.08,0.08239370733671303227765731291,
2026-05-05 17:31:05,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.7,10.69,2.217,5.77,0.1515994737534921037734013605,
2026-05-05 17:31:05,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.06,11.06,7.377,7.19,0.07184334267132268361419459454,
2026-05-05 17:31:06,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.07,10.26,4.191,5.68,0.1571845620348567155268195986,
2026-05-05 17:31:06,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.33,11.72,3.029,8.42,0.1477580529712494621519727891,
2026-05-05 17:31:06,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.08,11.95,4.719,6.09,0.1132939724357112116028435633,
2026-05-05 17:31:06,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.28,10.06,4.445,6.14,0.1798764426044840822556183009,
2026-05-05 17:31:07,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.78,10.79,7.599,6.06,0.1540513921135113487731141524,
2026-05-05 17:31:07,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.76,11.65,4.892,5.91,0.1303424920155725740175921142,
2026-05-05 17:31:07,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.85,10.5,7.785,5.55,0.1656155953163431587189740951,
2026-05-05 17:31:08,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.44,11.0,3.542,6.01,0.1685906128684725029124489795,
2026-05-05 17:31:08,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.21,11.91,4.628,6.06,0.1124954546793180997925546632,
