TIMESTAMP,OBSERVED,GROWTH,DECAY,OOS_DECAY,SEASON_START,SEASON_END,SHARPNESS,FORCING_PEAK,SCORE,WRAPS_YEAR
2026-05-05 17:31:08,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.99,11.22,5.977,6.61,0.08205130094150033697022902051,
2026-05-05 17:31:08,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.29,11.38,4.037,7.29,0.06810623756245062564594783048,
2026-05-05 17:31:09,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.6,11.4,7.696,5.87,0.1151877807673064674058726143,
2026-05-05 17:31:09,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.32,10.68,4.791,7.08,0.09847564742568832626587216571,
2026-05-05 17:31:09,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.39,11.72,2.055,6.9,0.07391209967588903379352397958,
2026-05-05 17:31:09,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.87,11.05,3.934,6.74,0.09649498600970549972087134963,
2026-05-05 17:31:10,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.18,10.77,5.908,7.08,0.07557704600431623442034517843,
2026-05-05 17:31:10,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.73,10.08,5.821,7.19,0.1064671636516208670772941755,
2026-05-05 17:31:10,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.29,11.48,6.557,5.66,0.1245979220212997943723690378,
2026-05-05 17:31:11,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.38,11.76,7.08,7.07,0.07194253618065520093492380956,
2026-05-05 17:31:11,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.69,10.49,7.903,6.34,0.1328100376506299432039111574,
2026-05-05 17:31:11,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.38,11.67,5.109,6.7,0.08058880519822939724796245578,
2026-05-05 17:31:11,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.87,11.43,5.976,6.74,0.07837027276654577783883644356,
2026-05-05 17:31:12,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.25,10.47,4.176,6.91,0.1035515870465133469562683306,
2026-05-05 17:31:12,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.14,11.32,7.246,6.36,0.1149558690219278695093962058,
2026-05-05 17:31:12,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.01,11.94,6.447,7.37,0.1098879524531585486271235391,
2026-05-05 17:31:13,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.41,10.28,7.908,5.8,0.1499377867471819517726457848,
2026-05-05 17:31:13,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.45,10.72,4.48,5.85,0.1410521589877585264838861871,
2026-05-05 17:31:13,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.48,10.57,4.928,8.45,0.1428398391666503240863323129,
2026-05-05 17:31:13,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.75,10.96,3.877,8.17,0.1019351195487419395900096939,
2026-05-05 17:31:14,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.7,11.42,3.34,7.85,0.1053170001901776995938137117,
2026-05-05 17:31:14,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.93,11.75,6.104,7.34,0.08859892249488095181481482580,
2026-05-05 17:31:14,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.83,11.85,5.242,7.31,0.1104870076695902148548843076,
2026-05-05 17:31:14,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.3,10.53,5.26,5.99,0.1767232717090743207405227890,
2026-05-05 17:31:15,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.95,10.79,4.226,8.22,0.1021717375990327000852201105,
2026-05-05 17:31:15,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.11,10.04,2.371,7.27,0.1012347329311178844900954082,
2026-05-05 17:31:15,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.14,11.87,5.314,7.38,0.08855145932933169886498231292,
2026-05-05 17:31:16,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.16,10.39,4.414,6.73,0.1090249906309307431044407732,
2026-05-05 17:31:16,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.4,10.75,7.233,6.73,0.1027660738371590070661068150,
2026-05-05 17:31:16,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.93,11.97,3.986,8.17,0.1309852268397266135108481700,
2026-05-05 17:31:16,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.02,10.97,7.703,7.31,0.09120570165812612878512530672,
2026-05-05 17:31:17,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.93,11.76,2.286,5.57,0.1457572147439849563394727890,
2026-05-05 17:31:17,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.86,10.55,4.896,7.34,0.1149844944559898894148924860,
2026-05-05 17:31:17,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.6,10.11,6.551,5.62,0.1716410632059423872340191613,
2026-05-05 17:31:18,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.45,11.46,5.3,6.28,0.1151461147153433185178855509,
2026-05-05 17:31:18,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.46,11.55,3.882,6.79,0.07808618187172620858063621767,
2026-05-05 17:31:18,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.51,10.78,6.453,6.82,0.1004745074691360777471995661,
2026-05-05 17:31:18,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.01,10.4,2.93,7.14,0.1011169284007969075645999677,
2026-05-05 17:31:19,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.68,11.28,6.947,6.12,0.1197304425706597876217353471,
2026-05-05 17:31:19,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.94,11.39,3.035,8.14,0.1024097460989439857044656462,
2026-05-05 17:31:19,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.37,11.93,4.274,7.05,0.07215195244239406753658653321,
2026-05-05 17:31:19,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.55,10.59,2.839,6.29,0.1094429412781181764792271106,
2026-05-05 17:31:20,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.94,11.2,5.741,5.66,0.1559746359803797743831123919,
2026-05-05 17:31:20,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.63,10.02,7.729,7.2,0.1081917751406607230874155854,
2026-05-05 17:31:20,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.1,10.3,5.128,8.27,0.1259540929983614119913710115,
2026-05-05 17:31:21,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.05,10.59,5.722,5.9,0.1477883337581947607343250548,
2026-05-05 17:31:21,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.77,11.84,6.222,5.59,0.1361621576376130803147921710,
2026-05-05 17:31:21,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.1,11.83,5.325,7.4,0.08826294987027660020482858674,
2026-05-05 17:31:21,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.6,10.78,6.758,7.61,0.08797092853253735595333791983,
2026-05-05 17:31:22,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.18,10.06,3.914,8.24,0.1296302585145517812782755391,
2026-05-05 17:31:22,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.85,11.08,7.927,7.85,0.08437067454606375612666002251,
2026-05-05 17:31:22,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.63,11.62,6.779,7.91,0.08557209572378174700892908376,
2026-05-05 17:31:23,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.17,10.16,5.617,8.32,0.1277753184299753829136933486,
2026-05-05 17:31:23,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.58,11.92,7.755,5.79,0.1325552247360996500091945846,
2026-05-05 17:31:23,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.58,11.86,7.055,7.28,0.06882497686579843656245607908,
2026-05-05 17:31:23,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.23,11.01,7.507,7.3,0.07003338717162580897458490792,
2026-05-05 17:31:24,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.89,11.49,2.997,7.35,0.08759495662462072461411959863,
2026-05-05 17:31:24,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.41,11.35,5.961,7.42,0.1087109154562577089090650790,
2026-05-05 17:31:24,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.83,11.97,4.049,8.3,0.1323684433274938204685430272,
2026-05-05 17:31:25,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.08,10.6,2.391,5.74,0.1859341172756622124742346939,
2026-05-05 17:31:25,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.65,11.32,7.198,5.9,0.1347204189953628984235750075,
2026-05-05 17:31:25,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.42,11.04,6.355,7.59,0.1083402690512726159939187780,
2026-05-05 17:31:25,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.73,10.57,7.159,5.7,0.1637660315739231292148510143,
2026-05-05 17:31:26,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.14,10.53,3.869,6.13,0.1410143411692128324909852057,
2026-05-05 17:31:26,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.06,10.72,2.796,6.17,0.1692412476685192183769823128,
2026-05-05 17:31:26,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.97,11.52,3.431,6.78,0.09139486531207975018789509779,
2026-05-05 17:31:26,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.53,10.94,7.135,8.27,0.1037923332653038782591253282,
2026-05-05 17:31:27,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.36,11.69,7.356,5.85,0.1540269192413951917455859809,
2026-05-05 17:31:27,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.66,10.15,2.402,6.69,0.1138942149934322592813894558,
2026-05-05 17:31:27,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.48,11.8,3.106,5.87,0.1475555577716810521489965986,
2026-05-05 17:31:28,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.11,10.85,7.444,5.84,0.1462483184567370626892012266,
2026-05-05 17:31:28,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.21,10.21,7.492,6.45,0.1185429312455124484489035133,
2026-05-05 17:31:28,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.37,11.61,5.699,6.68,0.07714449047769854935171571877,
2026-05-05 17:31:28,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.86,10.08,5.998,8.21,0.1334013016728922534396357709,
2026-05-05 17:31:29,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.31,10.86,6.27,8.11,0.08314068103725898814278526530,
2026-05-05 17:31:29,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.26,11.57,3.173,7.45,0.08655478701654391718093945577,
2026-05-05 17:31:29,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.32,10.01,2.967,8.39,0.1275859013124382194176870748,
2026-05-05 17:31:30,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.56,11.98,5.128,6.29,0.08284142990215805108347667189,
2026-05-05 17:31:30,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.8,11.89,5.417,7.02,0.09173691221374517738939572631,
2026-05-05 17:31:30,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.52,11.71,4.096,7.37,0.08789898376293095319292734864,
2026-05-05 17:31:30,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.62,10.43,3.767,7.49,0.1351531883548475819131379546,
2026-05-05 17:31:31,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.23,11.27,3.147,8.42,0.1218739664037098485193537415,
2026-05-05 17:31:31,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.48,10.23,4.665,6.28,0.1493500323388059345439694437,
2026-05-05 17:31:31,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.86,11.1,7.224,6.69,0.08153436196622595342354663487,
2026-05-05 17:31:32,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.81,10.37,3.265,8.06,0.1277067713843177056216228724,
2026-05-05 17:31:32,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.6,11.0,7.572,6.89,0.09710409520171830411779923740,
2026-05-05 17:31:32,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.13,10.63,7.72,6.81,0.1032832712530081541685099943,
2026-05-05 17:31:32,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.95,10.42,2.216,6.75,0.1173463074364171671994214439,
2026-05-05 17:31:33,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.07,10.88,5.899,8.4,0.1236808120667393021539335034,
2026-05-05 17:31:33,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.14,11.38,6.314,6.66,0.07930967764003259992511651542,
2026-05-05 17:31:33,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.56,11.82,6.769,7.31,0.1104812048619359987957860345,
2026-05-05 17:31:33,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.34,10.56,3.96,5.79,0.1829936035907314576657132651,
2026-05-05 17:31:34,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.84,10.78,2.621,5.74,0.1504400782256990408813775508,
2026-05-05 17:31:34,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.23,10.48,7.125,6.4,0.1419673492193911250128659995,
2026-05-05 17:31:34,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.28,10.06,5.917,6.61,0.1440557923289945308084824914,
2026-05-05 17:31:35,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.45,10.0,6.773,8.38,0.1315402019588955035151463605,
2026-05-05 17:31:35,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.87,10.45,7.245,6.78,0.1074233358490068207586997742,
2026-05-05 17:31:35,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.23,10.89,6.618,6.62,0.1087573682488229567336372471,
2026-05-05 17:31:35,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.68,10.69,4.195,5.78,0.1555923882869388913635382653,
2026-05-05 17:31:36,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,2.78,10.15,6.414,6.22,0.1501706775009042063292775818,
2026-05-05 17:31:36,red_admiral_butterfly_observed.csv,2.0,1.5,3.0,3.29,11.21,3.477,5.9,0.1369854967013339836363144558,
